[0001|] 
[0002|] CHAPTER 4
[0003|] PRESENTATION, ANALYSIS AND INTERPRETATION OF DATA
[0004|] 
[0005|] DISCUSS ABOUT THE STATEMENT OF THE PROBLEM – HOW DID YOU SOLVE IT DURING YOUR PROPOSE APP
[0006|] 4.1. Presentation of Results
[0007|] The proponents performed an evaluation of the software through the use of survey forms. The reliability or internal of the survey was assessed using Cronbach’s Alpha. Before letting the respondents answer the survey forms, they were briefed and shown a live demonstration of how the web application works.  The survey forms consist of six questions to evaluate the software’s Functional Stability, and three questions for evaluating the maintainability, efficiency, usability, reliability, and security with a total of 21 questions. The following results were calculated using Likert scale equations.
[0008|] 
[0009|] Table 11. Functional Suitability of BloodLine
[0010|] Questions
[0011|] Students under CCSMA Dept.
[0012|] CS/IT Faculty and Professionals
[0013|] Health Workers
[0014|] Average Residents of Sampaloc Manila
[0015|] The system successfully determines the location and optimized route of the user on the map
[0016|] 3.133
[0017|] 3.533
[0018|] 3.533
[0019|] 3.2
[0020|] The system provides complete & up-to-date blood inventory information
[0021|] 3.333
[0022|] 3.667
[0023|] 3.6
[0024|] 3.6
[0025|] The system stores and shows data in a structured and organized way
[0026|] 3.467
[0027|] 3.333
[0028|] 3.733
[0029|] 3.8
[0030|] The chat features work as intended
[0031|] 3.667
[0032|] 3.533
[0033|] 3.6
[0034|] 3.6
[0035|] The system shows blood banks that match my blood type
[0036|] 3.533
[0037|] 3.533
[0038|] 3.733
[0039|] 3.8
[0040|] The system proves its potential to be applied in real-world solutions
[0041|] 3.4
[0042|] 3.6
[0043|] 3.8
[0044|] 4
[0045|] Average
[0046|] 3.422
[0047|] 3.533
[0048|] 3.667
[0049|] 3.667
[0050|] Interpretation
[0051|] Strongly Agree
[0052|] Strongly Agree
[0053|] Strongly Agree
[0054|] Strongly Agree
[0055|] Total Average
[0056|] 3.572
[0057|] Overall Interpretation
[0058|] Strongly Agree
[0059|] 
[0060|] 
[0061|] As shown on the Table 11, the provided table represents the functional suitability of the system for different respondents, including students under the CCSMA Department (15), CS/IT faculty and professionals (15), health workers (15), and residents of Sampaloc Manila (5), with a total of (50) respondents. The table displays the average scores for each category based on the Likert scale used by the researchers.
[0062|] Analyzing the results, it can be observed that all respondents generally agreed with the functionality of the system. In question one, which pertains to the system successfully determining the location and optimized route of the user on the map, the students gave an average score of 3.133, CS/IT faculty and professionals rated it 3.533, health workers rated it 3.533, and the average residents of Sampaloc Manila rated it 3.2.
[0063|] Moving on to question two, regarding the system providing complete and up-to-date blood inventory information, the students gave it a score of 3.333, CS/IT faculty and professionals rated it 3.667, health workers rated it 3.6, and the average residents of Sampaloc Manila also rated it 3.6.
[0064|] Furthermore, question three focused on the system's ability to store and display data in a structured and organized way. The students rated it an average of 3.467, CS/IT faculty and professionals rated it 3.333, health workers rated it 3.733, and the average residents of Sampaloc, Manila, rated it 3.8.
[0065|] For question four, which examined the functionality of the chat features, the students gave an average score of 3.667; CS/IT faculty and professionals rated it 3.533; health workers rated it 3.6; and the average residents of Sampaloc, Manila, rated it 3.6.
[0066|] Moving on to, question five focused on the system showing blood banks that match the user's blood type. The students rated it 3.533; CS/IT faculty and professionals rated it 3.533; health workers rated it 3.733; and the average residents of Sampaloc, Manila, also rated it 3.8.
[0067|] Lastly on to question six, which focuses on the system proving its potential to be applied in real-world solutions, the students gave it an average score of 3.4, CS/IT faculty and professionals rated it 3.6, health workers rated it 3.8, and the average residents of Sampaloc Manila rated it 4.
[0068|] Considering the overall interpretation of the results, it can be concluded that all respondents strongly agreed with the functional suitability of the system. The average scores across the categories were as follows: students (3.422), CS/IT faculty and professionals (3.533), health workers (3.667), and average residents of Sampaloc Manila (3.667). The total average score was 3.572, indicating a positive reception of the system's functionality.
[0069|] 
[0070|] Cronbach’s Alpha
[0071|] Cronbach's alpha is a measure of how well the items in a scale measure the same underlying construct. A high Cronbach's alpha indicates that the items on the scale are measuring the same underlying construct, and that the scores on the scale are consistent. In this study, Cronbach's alpha was calculated for each of the six subscales of the survey. The results showed that all six subscales had high Cronbach's alphas, ranging from 0.755 to 0.871. This indicates that the survey is a reliable measure of software quality.
[0072|] The following table shows the Cronbach's alphas for the whole survey, and for each of the subscales:
[0073|] Table 17. Cronbach’s Alpha Results
[0074|] Subscale
[0075|] Cronbach’s Alpha
[0076|] Functional Stability
[0077|] 0.856
[0078|] Maintainability
[0079|] 0.849
[0080|] Performance Efficiency
[0081|] 0.755
[0082|] Usability
[0083|] 0.851
[0084|] Reliability
[0085|] 0.829
[0086|] Security
[0087|] 0.871
[0088|] Whole Survey
[0089|] 0.961
[0090|] 
